,DATE,EXP_YEAR,EXP_MONTH,PRICE,MATURITY
0,2014-01-02 00:00:00,2014,1,17.95,2014-01-17 00:00:00
1,2014-01-02 00:00:00,2014,2,18.65,2014-02-21 00:00:00
2,2014-01-02 00:00:00,2014,3,18.95,2014-03-21 00:00:00
3,2014-01-02 00:00:00,2014,4,19.05,2014-04-18 00:00:00
4,2014-01-02 00:00:00,2014,5,20.15,2014-05-16 00:00:00
5,2014-01-02 00:00:00,2014,6,20.9,2014-06-20 00:00:00
6,2014-01-02 00:00:00,2014,7,21.4,2014-07-18 00:00:00
7,2014-01-02 00:00:00,2014,8,21.75,2014-08-15 00:00:00
8,2014-01-03 00:00:00,2014,1,17.75,2014-01-17 00:00:00
9,2014-01-03 00:00:00,2014,2,18.4,2014-02-21 00:00:00
10,2014-01-03 00:00:00,2014,3,18.75,2014-03-21 00:00:00
11,2014-01-03 00:00:00,2014,4,18.9,2014-04-18 00:00:00
12,2014-01-03 00:00:00,2014,5,20.05,2014-05-16 00:00:00
13,2014-01-03 00:00:00,2014,6,20.85,2014-06-20 00:00:00
14,2014-01-03 00:00:00,2014,7,21.4,2014-07-18 00:00:00
15,2014-01-03 00:00:00,2014,8,21.65,2014-08-15 00:00:00
16,2014-01-06 00:00:00,2014,1,17.8,2014-01-17 00:00:00
17,2014-01-06 00:00:00,2014,2,18.35,2014-02-21 00:00:00
18,2014-01-06 00:00:00,2014,3,18.85,2014-03-21 00:00:00
19,2014-01-06 00:00:00,2014,4,18.9,2014-04-18 00:00:00
20,2014-01-06 00:00:00,2014,5,20.0,2014-05-16 00:00:00
21,2014-01-06 00:00:00,2014,6,20.7,2014-06-20 00:00:00
22,2014-01-06 00:00:00,2014,7,21.15,2014-07-18 00:00:00
23,2014-01-06 00:00:00,2014,8,21.45,2014-08-15 00:00:00
24,2014-01-07 00:00:00,2014,1,17.15,2014-01-17 00:00:00
25,2014-01-07 00:00:00,2014,2,17.95,2014-02-21 00:00:00
26,2014-01-07 00:00:00,2014,3,18.55,2014-03-21 00:00:00
27,2014-01-07 00:00:00,2014,4,18.55,2014-04-18 00:00:00
28,2014-01-07 00:00:00,2014,5,19.7,2014-05-16 00:00:00
29,2014-01-07 00:00:00,2014,6,20.4,2014-06-20 00:00:00
30,2014-01-07 00:00:00,2014,7,20.9,2014-07-18 00:00:00
31,2014-01-07 00:00:00,2014,8,21.2,2014-08-15 00:00:00
32,2014-01-08 00:00:00,2014,1,17.45,2014-01-17 00:00:00
33,2014-01-08 00:00:00,2014,2,18.2,2014-02-21 00:00:00
34,2014-01-08 00:00:00,2014,3,18.65,2014-03-21 00:00:00
35,2014-01-08 00:00:00,2014,4,18.65,2014-04-18 00:00:00
36,2014-01-08 00:00:00,2014,5,19.8,2014-05-16 00:00:00
37,2014-01-08 00:00:00,2014,6,20.4,2014-06-20 00:00:00
38,2014-01-08 00:00:00,2014,7,20.9,2014-07-18 00:00:00
39,2014-01-08 00:00:00,2014,8,21.3,2014-08-15 00:00:00
40,2014-01-09 00:00:00,2014,1,17.6,2014-01-17 00:00:00
41,2014-01-09 00:00:00,2014,2,18.3,2014-02-21 00:00:00
42,2014-01-09 00:00:00,2014,3,18.75,2014-03-21 00:00:00
43,2014-01-09 00:00:00,2014,4,18.8,2014-04-18 00:00:00
44,2014-01-09 00:00:00,2014,5,19.7,2014-05-16 00:00:00
45,2014-01-09 00:00:00,2014,6,20.45,2014-06-20 00:00:00
46,2014-01-09 00:00:00,2014,7,21.1,2014-07-18 00:00:00
47,2014-01-09 00:00:00,2014,8,21.4,2014-08-15 00:00:00
48,2014-01-10 00:00:00,2014,1,16.85,2014-01-17 00:00:00
49,2014-01-10 00:00:00,2014,2,17.9,2014-02-21 00:00:00
50,2014-01-10 00:00:00,2014,3,18.5,2014-03-21 00:00:00
51,2014-01-10 00:00:00,2014,4,18.5,2014-04-18 00:00:00
52,2014-01-10 00:00:00,2014,5,19.65,2014-05-16 00:00:00
53,2014-01-10 00:00:00,2014,6,20.3,2014-06-20 00:00:00
54,2014-01-10 00:00:00,2014,7,20.9,2014-07-18 00:00:00
55,2014-01-10 00:00:00,2014,8,21.25,2014-08-15 00:00:00
56,2014-01-13 00:00:00,2014,1,16.9,2014-01-17 00:00:00
57,2014-01-13 00:00:00,2014,2,17.95,2014-02-21 00:00:00
58,2014-01-13 00:00:00,2014,3,18.5,2014-03-21 00:00:00
59,2014-01-13 00:00:00,2014,4,18.5,2014-04-18 00:00:00
60,2014-01-13 00:00:00,2014,5,19.65,2014-05-16 00:00:00
61,2014-01-13 00:00:00,2014,6,20.35,2014-06-20 00:00:00
62,2014-01-13 00:00:00,2014,7,20.95,2014-07-18 00:00:00
63,2014-01-13 00:00:00,2014,8,21.2,2014-08-15 00:00:00
64,2014-01-14 00:00:00,2014,1,16.75,2014-01-17 00:00:00
65,2014-01-14 00:00:00,2014,2,17.9,2014-02-21 00:00:00
66,2014-01-14 00:00:00,2014,3,18.45,2014-03-21 00:00:00
67,2014-01-14 00:00:00,2014,4,18.4,2014-04-18 00:00:00
68,2014-01-14 00:00:00,2014,5,19.65,2014-05-16 00:00:00
69,2014-01-14 00:00:00,2014,6,20.35,2014-06-20 00:00:00
70,2014-01-14 00:00:00,2014,7,20.95,2014-07-18 00:00:00
71,2014-01-14 00:00:00,2014,8,21.25,2014-08-15 00:00:00
72,2014-01-15 00:00:00,2014,1,16.55,2014-01-17 00:00:00
73,2014-01-15 00:00:00,2014,2,17.55,2014-02-21 00:00:00
74,2014-01-15 00:00:00,2014,3,18.3,2014-03-21 00:00:00
75,2014-01-15 00:00:00,2014,4,18.3,2014-04-18 00:00:00
76,2014-01-15 00:00:00,2014,5,19.55,2014-05-16 00:00:00
77,2014-01-15 00:00:00,2014,6,20.15,2014-06-20 00:00:00
78,2014-01-15 00:00:00,2014,7,20.75,2014-07-18 00:00:00
79,2014-01-15 00:00:00,2014,8,21.1,2014-08-15 00:00:00
80,2014-01-16 00:00:00,2014,1,16.95,2014-01-17 00:00:00
81,2014-01-16 00:00:00,2014,2,17.9,2014-02-21 00:00:00
82,2014-01-16 00:00:00,2014,3,18.55,2014-03-21 00:00:00
83,2014-01-16 00:00:00,2014,4,18.55,2014-04-18 00:00:00
84,2014-01-16 00:00:00,2014,5,19.7,2014-05-16 00:00:00
85,2014-01-16 00:00:00,2014,6,20.45,2014-06-20 00:00:00
86,2014-01-16 00:00:00,2014,7,20.9,2014-07-18 00:00:00
87,2014-01-16 00:00:00,2014,8,21.3,2014-08-15 00:00:00
88,2014-01-17 00:00:00,2014,1,16.45,2014-01-17 00:00:00
89,2014-01-17 00:00:00,2014,2,17.55,2014-02-21 00:00:00
90,2014-01-17 00:00:00,2014,3,18.45,2014-03-21 00:00:00
91,2014-01-17 00:00:00,2014,4,18.45,2014-04-18 00:00:00
92,2014-01-17 00:00:00,2014,5,19.65,2014-05-16 00:00:00
93,2014-01-17 00:00:00,2014,6,20.3,2014-06-20 00:00:00
